APFELmuS output: Pulse height spectrum
proton on silicon
05/26/24 21:35:07

E [keV];Counts [a.u.]
354.9311;0
355.10968;0
355.28827;1
355.46686;0
355.64548;0
355.8241;0
356.0027;0
356.18127;0
356.35986;1
356.53848;0
356.71707;0
356.89566;1
357.07425;0
357.25287;1
357.43146;2
357.61008;1
357.78867;0
357.96725;0
358.14587;0
358.32446;0
358.50308;2
358.68164;2
358.86026;0
359.03885;0
359.21747;0
359.39606;1
359.57465;0
359.75327;0
359.93185;0
360.11047;1
360.28903;0
360.46765;0
360.64624;0
360.82486;0
361.00345;0
361.18204;0
361.36063;0
361.53925;1
361.71786;0
361.89645;0
362.07504;0
362.25363;0
362.43225;0
362.61084;0
362.78943;0
362.96802;1
363.14664;1
363.32523;0
363.50385;0
363.68243;0
363.86102;0
364.03964;0
364.21823;1
364.39685;0
364.5754;0
364.75403;0
364.93262;0
365.11124;0
365.28983;0
365.4684;0
365.647;1
365.82562;0
366.00424;0
366.1828;0
366.36142;1
366.54;1
366.71863;1
366.89722;0
367.0758;0
367.2544;0
367.433;0
367.6116;0
367.79022;0
367.9688;0
368.1474;0
368.32602;0
368.5046;0
368.68323;0
368.8618;0
369.0404;0
369.219;0
369.3976;0
369.57617;3
369.7548;0
369.9334;1
370.112;0
370.29062;0
370.46918;1
370.6478;0
370.8264;0
371.005;0
371.1836;1
371.36218;1
371.54077;0
371.7194;1
371.898;1
372.0766;1
372.2552;0
372.43378;0
372.6124;0
372.791;0
372.96957;1
373.14816;1
373.32678;0
373.50537;2
373.684;0
373.86258;0
374.04117;1
374.2198;0
374.39838;1
374.577;1
374.75555;1
374.93417;0
375.11276;0
375.29138;0
375.46994;0
375.64856;0
375.82715;0
376.00577;2
376.1844;0
376.36295;1
376.54156;1
376.72015;0
376.89877;0
377.07736;1
377.25595;1
377.43454;0
377.61316;1
377.79175;1
377.97037;0
378.14896;0
378.32755;0
378.50616;0
378.68475;0
378.86334;0
379.04193;0
379.22055;0
379.39914;1
379.57776;0
379.75632;0
379.93494;0
380.11356;0
380.29214;1
380.47076;0
380.64932;0
380.82794;0
381.00653;1
381.18515;1
381.36374;0
381.54233;0
381.72092;2
381.89954;0
382.07816;2
382.2567;0
382.43533;0
382.61392;0
382.79254;1
382.97113;1
383.14972;1
383.3283;0
383.50693;0
383.68552;1
383.86414;0
384.04272;0
384.2213;1
384.39993;0
384.57852;1
384.75714;0
384.9357;0
385.11432;0
385.2929;1
385.47153;0
385.6501;1
385.8287;0
386.00732;0
386.1859;1
386.36453;2
386.5431;1
386.7217;0
386.9003;0
387.07892;0
387.2575;0
387.4361;0
387.6147;0
387.7933;0
387.9719;0
388.1505;0
388.3291;0
388.5077;0
388.6863;1
388.8649;2
389.0435;0
389.22208;0
389.4007;0
389.57928;0
389.7579;0
389.93646;0
390.11508;0
390.2937;0
390.4723;0
390.6509;0
390.82947;0
391.0081;1
391.18668;2
391.3653;0
391.54385;0
391.72247;0
391.90106;0
392.07968;1
392.2583;1
392.43686;0
392.61548;0
392.79407;0
392.9727;0
393.15128;0
393.32986;0
393.50845;1
393.68707;1
393.86566;1
394.04428;0
394.22287;0
394.40146;0
394.58008;1
394.75867;1
394.93726;0
395.11584;0
395.29446;0
395.47305;0
395.65167;0
395.83023;0
396.00885;0
396.18747;1
396.36606;1
396.54468;0
396.72324;0
396.90186;1
397.08044;1
397.25906;1
397.43765;0
397.61624;1
397.79483;1
397.97345;0
398.15204;0
398.33063;0
398.50925;0
398.68784;0
398.86646;2
399.04504;0
399.22363;0
399.40222;1
399.58084;0
399.75943;0
399.93805;0
400.1166;0
400.29523;2
400.47385;1
400.65244;0
400.83105;1
401.0096;0
401.18823;0
401.36682;0
401.54544;0
401.724;0
401.90262;1
402.0812;1
402.25983;0
402.43845;1
402.617;0
402.79562;0
402.9742;1
403.15283;0
403.33142;0
403.51;0
403.6886;1
403.86722;0
404.0458;0
404.22443;1
404.403;0
404.5816;0
404.76022;0
404.9388;1
405.1174;0
405.296;1
405.4746;0
405.6532;0
405.83182;2
406.01038;0
406.189;1
406.3676;0
406.5462;0
406.72482;1
406.90338;0
407.082;0
407.2606;0
407.4392;1
407.61777;0
407.7964;0
407.97498;0
408.1536;2
408.33218;1
408.51077;0
408.6894;0
408.86798;0
409.0466;0
409.2252;0
409.40378;0
409.58237;0
409.761;1
409.93958;1
410.1182;0
410.29675;1
410.47537;0
410.654;0
410.83258;0
411.01117;1
411.18976;0
411.36838;2
411.54697;0
411.7256;0
411.90414;1
412.08276;0
412.26135;0
412.43997;1
412.6186;0
412.79715;1
412.97577;2
413.15436;1
413.33298;1
413.51157;0
413.69016;0
413.86874;0
414.04736;1
414.22595;0
414.40454;0
414.58316;0
414.76175;0
414.94037;0
415.11896;0
415.29755;1
415.47614;1
415.65475;0
415.83334;0
416.01196;0
416.19052;1
416.36914;0
416.54776;0
416.72635;0
416.90497;0
417.08353;0
417.26215;0
417.44073;1
417.61935;0
417.7979;0
417.97653;0
418.15512;0
418.33374;1
418.51233;0
418.69092;0
418.86954;1
419.04813;1
419.22675;1
419.40533;0
419.58392;0
419.7625;1
419.94113;1
420.11972;0
420.2983;0
420.47693;0
420.65552;0
420.83414;0
421.01273;0
421.1913;1
421.3699;0
421.54852;0
421.7271;0
421.90573;0
422.0843;0
422.2629;0
422.4415;0
422.62012;0
422.79874;1
422.9773;0
423.1559;0
423.3345;0
423.51312;0
423.69168;0
423.8703;0
424.0489;0
424.2275;0
424.4061;0
424.5847;0
424.7633;0
424.9419;0
425.1205;0
425.2991;0
425.4777;0
425.65628;0
425.8349;2
426.0135;0
426.1921;1
426.37067;1
426.5493;0
426.7279;1
426.9065;0
427.08508;0
427.26367;1
427.4423;0
427.62088;0
427.7995;1
427.97806;0
428.15668;0
428.33527;0
428.5139;0
428.6925;0
428.87106;1
429.04968;0
429.22827;1
429.4069;2
429.58548;0
429.76407;1
429.94266;0
430.12128;0
430.29987;0
430.47845;0
430.65707;0
430.83566;0
431.01428;0
431.19287;1
431.37146;0
431.55005;0
431.72867;0
431.90726;0
432.08588;0
432.26443;0
432.44305;0
432.62164;0
432.80026;0
432.97888;0
433.15744;0
433.33606;0
433.51465;0
433.69327;0
433.87183;1
434.05045;1
434.22903;0
434.40765;1
434.58624;0
434.76483;2
434.94345;0
435.12204;1
435.30066;0
435.47925;0
435.65784;0
435.83643;0
436.01505;0
436.19363;0
436.37222;0
436.5508;0
436.72943;0
436.90805;1
437.08664;2
437.26523;0
437.44382;0
437.62244;1
437.80103;1
437.97964;0
438.1582;0
438.33682;0
438.5154;0
438.69403;1
438.87265;0
439.0512;0
439.22983;0
439.40842;0
439.58704;0
439.7656;1
439.9442;0
440.1228;0
440.30142;0
440.48;2
440.6586;0
440.83722;2
441.0158;0
441.19443;0
441.37302;0
441.5516;0
441.7302;0
441.9088;0
442.0874;0
442.26602;1
442.44458;0
442.6232;0
442.8018;0
442.9804;0
443.159;0
443.3376;1
443.5162;1
443.6948;0
443.8734;0
444.05197;0
444.2306;0
444.40918;0
444.5878;0
444.7664;0
444.94498;0
445.1236;0
445.3022;0
445.4808;0
445.6594;1
445.83798;0
446.01657;0
446.1952;0
446.37378;0
446.55237;0
446.73096;0
446.90958;1
447.0882;3
447.26678;0
447.44537;0
447.62396;0
447.80258;0
447.98117;1
448.1598;0
448.33835;0
448.51697;0
448.69556;1
448.87418;0
449.05276;1
449.23135;0
449.40997;0
449.58856;0
449.76718;0
449.94574;0
450.12436;0
450.30295;0
450.48157;0
450.66016;1
450.83875;0
451.01736;0
451.19595;0
451.37457;0
451.55316;0
451.73175;0
451.91034;0
452.08896;0
452.26755;0
452.44614;0
452.62473;1
452.80334;0
452.98193;0
453.16055;0
453.33914;0
453.51773;0
453.69635;1
453.87494;1
454.05356;0
454.23212;1
454.41074;0
454.58932;0
454.76794;1
454.94653;0
455.12512;1
455.30374;0
455.48233;0
455.66095;0
455.8395;0
456.01813;2
456.19672;0
456.37534;1
456.55392;0
456.7325;2
456.9111;0
457.08972;1
457.26834;1
457.44693;1
457.62552;0
457.8041;0
457.98273;0
458.16132;0
458.33994;0
458.5185;0
458.6971;0
458.8757;0
459.05432;0
459.2329;1
459.4115;0
459.59012;0
459.7687;1
459.94733;0
460.1259;0
460.3045;1
460.4831;0
460.6617;0
460.8403;0
461.0189;0
461.1975;0
461.3761;0
461.55472;0
461.7333;0
461.9119;0
462.09048;1
462.2691;1
462.4477;0
462.62628;0
462.80487;0
462.9835;0
463.1621;0
463.3407;0
463.5193;0
463.69788;0
463.8765;0
464.05508;0
464.2337;0
464.41226;0
464.59088;0
464.76947;1
464.9481;0
465.12668;0
465.30527;0
465.4839;0
465.66248;1
465.8411;0
466.01965;0
466.19827;0
466.37686;0
466.55548;0
466.73407;1
466.91266;0
467.09125;0
467.26987;0
467.4485;0
467.62708;0
467.80566;0
467.98425;0
468.16287;0
468.34146;0
468.52005;1
468.69864;0
468.87726;0
469.05585;0
469.23447;1
469.41306;0
469.59164;0
469.77026;0
469.94885;0
470.12747;0
470.30603;0
470.48465;0
470.66324;1
470.84186;0
471.02045;0
471.19904;0
471.37766;1
471.55624;0
471.73486;0
471.91342;0
472.09204;0
472.27063;0
472.44925;0
472.62784;0
472.80643;0
472.98502;0
473.16364;0
473.34225;1
473.52084;0
473.69943;1
473.87802;0
474.05664;0
474.23523;0
474.41385;0
474.5924;0
474.77103;0
474.94962;0
475.12823;0
475.30682;0
475.4854;0
475.66403;0
475.84262;0
476.02124;0
476.1998;0
476.37842;0
476.557;0
476.73563;0
476.9142;0
477.0928;0
477.2714;0
477.45;0
477.62863;0
477.8072;0
477.9858;0
478.1644;0
478.34302;1
478.5216;0
478.7002;0
478.87878;0
479.0574;1
479.236;0
479.4146;0
479.5932;0
479.7718;0
479.9504;0
480.129;0
480.30762;0
480.48618;0
480.6648;0
480.84338;0
481.022;0
481.20056;0
481.37918;0
481.5578;0
481.7364;2
481.915;1
482.09357;0
482.2722;0
482.45078;0
482.6294;0
482.80798;0
482.98657;0
483.16516;0
483.34378;1
483.5224;0
483.701;1
483.87958;0
484.05817;0
484.2368;0
484.41537;0
484.59396;1
484.77255;0
484.95117;0
485.12976;0
485.30838;0
485.48697;1
485.66556;1
485.84418;0
486.02277;0
486.2014;0
486.37994;0
486.55856;0
486.73715;0
486.91577;0
487.09436;0
487.27295;0
487.45154;0
487.63016;0
487.80878;0
487.98734;1
488.16595;0
488.34454;1
488.52316;0
488.70175;0
488.88034;0
489.05893;0
489.23755;0
489.41614;0
489.59476;0
489.77335;0
489.95193;0
490.13055;0
490.30914;0
490.48776;0
490.66632;0
490.84494;0
491.02353;1
491.20215;0
491.3807;0
491.55933;1
491.73795;0
491.91653;0
492.09515;0
492.2737;0
492.45233;0
492.63092;0
492.80954;1
492.98813;1
493.16672;0
493.3453;0
493.52393;0
493.70255;0
493.8811;0
494.05972;0
494.2383;0
494.41693;1
494.59552;0
494.7741;0
494.9527;0
495.13132;0
495.3099;0
495.48853;0
495.6671;1
495.8457;0
496.02432;0
496.2029;0
496.38153;1
496.5601;0
496.7387;0
496.9173;0
497.09592;0
497.27448;0
497.4531;0
497.6317;0
497.8103;0
497.98892;0
498.16748;1
498.3461;0
498.5247;0
498.7033;0
498.8819;0
499.0605;0
499.23907;1
499.4177;0
499.59628;1
499.7749;0
499.9535;0
500.13208;1
500.31067;0
500.4893;0
500.66788;0
500.8465;0
501.0251;0
501.20364;0
501.3823;0
501.56085;0
501.7395;0
501.9181;0
502.09665;0
502.2753;0
502.45386;0
502.6325;0
502.81107;0
502.98965;0
503.16827;0
503.34686;1
503.52548;0
503.70407;0
503.88266;1
504.06128;0
504.23987;0
504.4185;0
504.59708;0
504.77563;0
504.95428;1
505.13284;0
505.31143;0
505.49005;0
505.66864;0
505.8473;0
506.02585;0
506.20444;0
506.38306;0
506.56165;0
506.74026;0
506.91885;0
507.0974;0
507.27606;0
507.45462;0
507.63327;0
507.81186;0
507.99042;0
508.16907;0
508.34763;1
508.52628;0
508.70483;0
508.88342;0
509.06204;0
509.24063;0
509.41925;0
509.59784;0
509.77643;0
509.95505;0
510.13364;0
510.31226;0
510.49084;0
510.6694;0
510.84805;0
511.0266;0
511.20526;0
511.38382;0
511.5624;0
511.74103;0
511.91962;0
512.0982;0
512.27686;0
512.4554;0
512.63403;0
512.8126;1
512.9912;0
513.1698;0
513.3484;0
513.52704;0
513.7056;0
513.8842;0
514.0628;0
514.2414;0
514.42004;1
514.59863;0
514.77716;0
514.9558;0
515.1344;0
515.31305;0
515.4916;0
515.67017;0
515.8488;0
516.0274;0
516.20605;0
516.3846;0
516.5632;0
516.7418;0
516.9204;0
517.099;0
517.2776;0
517.4562;1
517.6348;0
517.81335;0
517.99194;0
518.1706;0
518.3492;0
518.52783;1
518.70636;0
518.88495;0
519.0636;0
519.2422;0
519.4208;1
519.59937;1
519.77795;0
519.9566;0
520.1352;0
520.3138;0
520.4924;0
520.67096;0
520.8496;0
521.02814;0
521.2068;0
521.3854;0
521.56396;0
521.74255;0
521.92114;0
522.0998;0
522.2784;0
522.457;0
522.63556;0
522.81415;0
522.9928;0
523.1714;0
523.3499;0
523.52856;0
523.70715;0
523.8858;0
524.0644;0
524.2429;0
524.4216;0
524.60016;0
524.77875;0
524.95734;0
525.1359;0
525.3146;0
525.49316;0
525.6717;0
525.85034;0
526.02893;0
526.2076;0
526.38617;1
526.5647;0
526.74335;0
526.92194;0
527.1006;1
527.2791;0
527.4577;0
527.63635;0
527.81494;0
527.9935;0
528.1721;0
528.3507;0
528.52936;0
528.70795;0
528.88654;0
529.0651;0
529.2437;0
529.42236;0
529.6009;0
529.77954;0
529.9581;0
530.1367;0
530.31537;0
530.4939;0
530.6725;0
530.85114;0
531.0297;0
531.2083;1
531.3869;0
531.5655;0
531.74414;1
531.92267;0
532.1013;0
532.2799;1
532.4585;0
532.63715;0
532.8157;0
532.9943;0
533.1729;0
533.3515;0
533.5301;0
533.7087;0
533.8873;0
534.0659;0
534.2445;0
534.4231;0
534.6017;0
534.78033;0
534.9589;0
535.13745;0
535.3161;0
535.4947;0
535.67334;0
535.85187;0
536.03046;0
536.2091;0
536.3877;2
536.56635;0
536.7449;0
536.92346;0
537.1021;0
537.2807;0
537.4592;0
537.6379;0
537.81647;0
537.9951;0
538.1737;0
538.35223;0
538.5309;0
538.7095;0
538.8881;0
539.06665;0
539.24524;0
539.4239;0
539.6025;1
539.78107;0
539.95966;0
540.13824;0
540.3169;0
540.4955;0
540.6741;0
540.85266;0
541.03125;0
541.2099;0
541.3884;0
541.5671;0
541.74567;0
541.92426;0
542.10284;0
542.28143;0
542.4601;0
542.6387;1
542.81726;0
542.99585;0
543.17444;0
543.353;0
543.5317;0
543.7102;0
543.88885;0
544.06744;0
544.24603;0
544.4247;0
544.6032;1
544.78186;0
544.96045;0
545.13904;0
545.3176;0
545.4962;0
545.67487;0
545.85345;0
546.032;0
546.21063;0
546.3892;1
546.5679;0
546.74646;0
546.925;0
547.10364;0
547.2822;1
547.4609;0
547.6394;0
547.818;0
547.99664;0
548.17523;0
548.3538;0
548.5324;0
548.711;0
548.88965;0
549.06824;0
549.2468;0
549.4254;1
549.604;0
549.78265;1
549.9612;0
550.1398;0
550.3184;0
550.497;0
550.67566;1
550.8542;0
551.0328;0
551.2114;0
551.39;0
551.5686;0
551.7472;0
551.9258;0
552.10443;0
552.28296;0
552.4616;0
552.6402;0
552.8188;0
552.99744;0
553.17596;0
553.3546;0
553.5332;0
553.7118;0
553.8904;0
554.069;1
554.2476;0
554.4262;0
554.6048;0
554.7834;0
554.962;0
555.1406;0
555.3192;1
555.49774;0
555.6764;0
555.855;0
556.0336;0
556.21216;0
556.39075;0
556.5694;0
556.748;0
556.9266;0
557.10516;0
557.28375;0
557.4624;0
557.641;0
557.8195;0
557.99817;0
558.17676;1
558.3554;1
558.534;0
558.7125;0
558.8912;0
559.06976;0
559.2484;0
559.42694;0
559.6055;0
559.7842;0
559.96277;0
560.14136;0
560.31995;0
560.49854;0
560.6772;0
560.8558;0
561.03436;0
561.21295;0
561.39154;0
561.5702;0
561.7487;0
561.92737;1
562.10596;0
562.28455;0
562.46313;1
562.6417;0
562.8203;0
562.99896;0
563.17755;0
563.35614;0
563.5347;1
563.7133;1
563.89197;0
564.0705;0
564.24915;0
564.42773;0
564.6063;0
564.785;1
564.9635;0
565.14215;0
565.32074;0
565.4993;0
565.6779;0
565.8565;0
566.03516;0
566.21375;0
566.3923;0
566.5709;0
566.7495;0
566.92816;0
567.10675;0
567.2853;0
567.4639;0
567.6425;0
567.82117;0
567.9997;0
568.1783;0
568.35693;0
568.5355;0
568.7141;0
568.8927;1
569.0713;0
569.24994;0
569.4285;0
569.60706;0
569.7857;0
569.9643;1
570.14294;0
570.3215;0
570.50006;1
570.6787;0
570.8573;0
571.03595;0
571.2145;1
571.39307;1
571.5717;0
571.7503;0
571.9289;1
572.1075;0
572.2861;0
572.4647;0
572.6433;0
572.8219;0
573.0005;0
573.1791;0
573.3577;0
573.53625;0
573.7149;0
573.8935;0
574.0721;0
574.2507;0
574.42926;0
574.6079;0
574.7865;0
574.9651;0
575.1437;1
575.32227;0
575.50085;0
575.6795;0
575.85803;0
576.0367;0
576.2153;0
576.39386;0
576.57245;0
576.75104;0
576.9297;0
577.1083;0
577.28687;0
577.46545;0
577.64404;0
577.8227;0
578.0013;1
578.1798;0
578.35846;0
578.53705;0
578.7157;0
578.8943;0
579.0728;0
579.25146;1
579.43005;0
579.6087;0
579.78723;0
579.9658;0
580.1445;0
580.32306;0
580.50165;0
580.68024;0
580.8588;0
581.0375;0
581.21606;0
581.39465;0
581.57324;0
581.75183;0
581.9305;1
582.109;1
582.2876;0
582.46625;0
582.64484;0
582.8234;0
583.002;0
583.1806;0
583.35925;0
583.53784;0
583.71643;0
583.895;0
584.0736;0
584.25226;0
584.4308;0
584.60944;0
584.788;1
584.9666;0
585.14526;0
585.3238;1
585.50244;0
585.681;0
585.8596;0
586.0382;0
586.2168;0
586.39545;0
586.57404;0
586.75256;0
586.9312;0
587.1098;0
587.28845;0
587.46704;0
587.64557;0
587.8242;0
588.0028;0
588.1814;0
588.36;0
588.5386;0
588.7172;1
588.8958;0
589.0744;0
589.253;0
589.4316;0
589.6102;0
589.7888;0
589.96735;0
590.146;0
590.3246;0
590.50323;0
590.68176;0
590.86035;0
591.039;0
591.2176;0
591.39624;0
591.57477;0
591.75336;0
591.932;0
592.1106;0
592.2892;0
592.4678;0
592.64636;0
592.825;0
593.0036;0
593.1822;0
593.3608;0
593.53937;0
593.718;0
593.89655;0
594.0752;0
594.2538;0
594.4324;0
594.61096;0
594.78955;0
594.96814;0
595.1468;0
595.3254;0
595.50397;0
595.68256;0
595.86115;0
596.0398;0
596.2183;0
596.397;0
596.57556;0
596.75415;0
596.93274;0
597.1113;0
597.29;0
597.46857;0
597.64716;0
597.82574;0
598.00433;0
598.183;0
598.3616;0
598.5401;0
598.71875;0
598.89734;0
599.076;0
599.2546;0
599.4331;0
599.61176;0
599.79034;0
599.969;0
600.1475;0
600.3261;0
600.50476;0
600.68335;0
600.86194;0
601.0405;1
601.2191;0
601.39777;0
601.57635;0
601.7549;0
601.93353;0
602.1121;0
602.2908;0
602.4693;0
602.6479;0
602.82654;0
603.0051;0
603.1837;0
603.3623;0
603.5409;0
603.71954;0
603.89813;0
604.0767;0
604.2553;0
604.4339;1
604.61255;0
604.7911;0
604.9697;0
605.1483;0
605.3269;0
605.50555;0
605.6841;0
605.86273;0
606.0413;0
606.2199;0
606.3985;0
606.5771;1
606.75574;0
606.9343;0
607.1129;0
607.2915;0
607.4701;0
607.6487;0
607.82733;0
608.00586;1
608.1845;0
608.3631;0
608.5417;0
608.7203;0
608.89886;0
609.0775;0
609.2561;0
609.4347;0
609.6133;1
609.7919;0
609.9705;0
610.1491;1
610.32764;1
610.5063;0
610.6849;0
610.8635;0
611.04205;0
611.22064;0
611.3993;0
611.5779;0
611.75653;0
611.93506;0
612.11365;0
612.2923;0
612.4709;0
612.6495;0
612.82806;0
613.00665;0
613.1853;0
613.3639;0
613.5425;0
613.72107;0
613.89966;0
614.0783;1
614.25684;0
614.4354;0
614.6141;0
614.79266;0
614.97125;0
615.14984;0
615.3284;1
615.5071;0
615.68567;0
615.86426;0
616.04285;0
616.22144;0
616.4001;0
616.5786;0
616.75726;0
616.93585;0
617.11444;0
617.293;0
617.4716;0
617.65027;1
617.82886;0
618.00745;1
618.18604;0
618.3646;0
618.5433;1
618.72186;0
618.9004;1
619.07904;0
619.2576;0
619.4363;0
619.61487;0
619.7934;0
619.97205;0
620.15063;0
620.3292;0
620.5078;0
620.6864;0
620.86505;0
621.04364;0
621.22217;0
621.4008;0
621.5794;0
621.75806;0
621.93665;1
622.1152;0
622.2938;1
622.4724;0
622.65106;0
622.8296;0
623.0082;0
623.1868;1
623.3654;1
623.54407;0
623.7226;0
623.9012;1
624.07983;0
624.2584;0
624.437;0
624.6156;0
624.7942;0
624.97284;0
625.15137;0
625.33;0
625.5086;0
625.6872;1
625.86584;0
626.0444;0
626.223;0
626.4016;0
626.5802;0
626.7588;0
626.9374;0
627.11597;0
627.2946;0
627.4732;0
627.6518;0
627.8304;0
628.009;0
628.1876;0
628.36615;0
628.5448;1
628.7234;1
628.902;0
629.08057;0
629.25916;0
629.4378;0
629.6164;0
629.795;0
629.9736;1
630.15216;0
630.3308;0
630.5094;0
630.6879;0
630.8666;0
631.04517;0
631.2238;0
631.40234;0
631.58093;0
631.7596;0
631.9382;0
632.1168;1
632.29535;0
632.47394;0
632.6526;0
632.8312;0
633.0097;0
633.18835;0
633.36694;0
633.5456;0
633.7242;0
633.9027;0
634.08136;0
634.25995;0
634.4386;0
634.6171;0
634.7957;0
634.97437;0
635.15295;0
635.33154;0
635.51013;1
635.6887;0
635.8674;0
636.04596;0
636.22455;0
636.40314;0
636.5817;0
636.7604;0
636.9389;0
637.11755;0
637.29614;0
637.47473;0
637.6533;0
637.8319;0
638.01056;0
638.18915;0
638.36774;1
638.5463;0
638.7249;0
638.90356;0
639.08215;0
639.2607;0
639.43933;0
639.6179;1
639.7965;0
639.97516;0
640.1537;0
640.33234;0
640.5109;0
640.6895;0
640.8681;0
641.0467;0
641.22534;0
641.40393;0
641.5825;0
641.7611;0
641.9397;0
642.11835;0
642.29694;0
642.47546;0
642.6541;0
642.8327;0
643.01135;0
643.1899;0
643.36847;0
643.5471;1
643.7257;0
643.90436;0
644.0829;0
644.2615;0
644.4401;0
644.6187;0
644.7973;0
644.9759;0
645.1545;0
645.3331;0
645.51166;0
645.69025;0
645.8689;0
646.0475;0
646.22614;0
646.40466;0
646.58325;0
646.7619;0
646.9405;0
647.1191;0
647.29767;0
647.47626;1
647.6549;0
647.8335;1
648.0121;0
648.1907;0
648.36926;0
648.5479;0
648.72644;0
648.9051;0
649.0837;0
649.26227;0
649.44086;0
649.61945;0
649.7981;0
649.9767;0
650.1553;0
650.33386;0
650.51245;0
650.6911;0
650.8697;0
651.0482;0
651.22687;0
651.40546;0
651.5841;0
651.76263;0
651.9412;1
652.1199;0
652.29846;0
652.47705;0
652.65564;0
652.8342;0
653.0129;0
653.19147;0
653.37;0
653.54865;0
653.72723;0
653.9059;0
654.0845;0
654.263;0
654.44165;0
654.62024;0
654.7989;0
654.9774;0
655.156;0
655.33466;0
655.51324;0
655.69183;0
655.8704;0
656.049;0
656.22766;0
656.40625;0
656.58484;0
656.7634;1
656.942;0
657.12067;0
657.2992;0
657.47784;0
657.65643;0
657.835;0
658.0137;0
658.1922;0
658.37085;0
658.54944;0
658.728;1
658.9066;0
659.0852;0
659.2638;0
659.44244;0
659.621;0
659.7996;0
659.9782;0
660.1568;0
660.33545;0
660.514;0
660.6926;0
660.8712;1
661.0498;0
661.2284;0
661.407;0
661.58563;0
661.7642;0
661.9428;0
662.1214;0
662.3;0
662.47864;0
662.6572;0
662.83575;0
663.0144;0
663.193;0
663.37164;0
663.5502;0
663.72876;0
663.9074;0
664.086;0
664.26465;0
664.4432;1
664.62177;0
664.8004;0
664.979;0
665.15753;0
665.3362;0
665.5148;0
665.6934;0
665.87195;0
666.05054;0
666.2292;0
666.4078;0
666.5864;0
666.76495;0
666.94354;0
667.1222;0
667.3008;0
667.4794;0
667.65796;0
667.83655;0
668.0152;0
668.1938;0
668.3724;0
668.55096;0
668.72955;0
668.9082;0
669.08673;0
669.2654;0
669.444;0
669.62256;0
669.80115;0
669.97974;0
670.1584;0
670.337;0
670.51556;0
670.69415;0
670.87274;0
671.0514;0
671.23;0
671.4085;0
671.58716;0
671.76575;2
671.94434;0
672.1229;0
672.3015;1
672.48016;0
672.65875;0
672.83734;0
673.0159;0
673.1945;0
673.37317;0
673.55176;0
673.7303;0
673.90894;0
674.0875;0
674.2662;1
674.44476;0
674.6233;0
674.80194;0
674.9805;0
675.1592;0
675.3377;0
675.5163;1
675.69495;0
675.87354;0
676.0521;0
676.2307;0
676.4093;0
676.58795;0
676.76654;0
676.9451;0
677.1237;0
677.3023;0
677.48096;0
677.6595;0
677.8381;0
678.0167;0
678.1953;0
678.37396;1
678.5525;0
678.7311;0
678.9097;0
679.0883;0
679.2669;0
679.4455;0
679.6241;0
679.80273;0
679.98126;0
680.1599;0
680.3385;0
680.5171;0
680.69574;0
680.87427;0
681.0529;0
681.2315;0
681.4101;0
681.5887;0
681.7673;1
681.9459;0
682.1245;0
682.3031;0
682.4817;0
682.6603;0
682.8389;0
683.0175;0
683.19604;0
683.3747;0
683.5533;0
683.73193;1
683.91046;0
684.08905;0
684.2677;0
684.4463;0
684.6249;0
684.80347;0
684.98206;0
685.1607;0
685.3393;0
685.5178;0
685.6965;0
685.87506;0
686.0537;0
686.23224;0
686.4108;0
686.5895;0
686.76807;0
686.9467;0
687.12524;0
687.30383;0
687.4825;0
687.6611;0
687.83966;0
688.01825;0
688.19684;0
688.3755;0
688.5541;0
688.73267;0
688.91125;0
689.08984;0
689.2685;0
689.447;1
689.6257;0
689.80426;0
689.98285;0
690.16144;0
690.34;0
690.5186;0
690.69727;0
690.87585;0
691.05444;0
691.23303;0
691.4116;0
691.5903;0
691.7688;1
691.94745;0
692.12604;0
692.3046;0
692.4833;0
692.6618;2
692.84045;0
693.01904;0
693.19763;0
693.3762;0
693.5548;0
693.73346;0
693.91205;0
694.0906;0
694.2692;0
694.4478;0
694.62646;0
694.80505;0
694.9836;1
695.16223;0
695.3408;0
695.5195;1
695.698;0
695.8766;0
696.05524;0
696.2338;0
696.4124;0
696.591;0
696.7696;0
696.94824;0
697.12683;0
697.30536;0
697.484;0
697.6626;0
697.84125;0
698.0198;0
698.19836;0
698.377;0
698.5556;0
698.73425;0
698.9128;0
699.0914;0
699.27;0
699.4486;0
699.6272;0
699.8058;0
699.9844;0
700.163;0
700.34155;0
700.5202;0
700.6988;0
700.8774;0
701.056;0
701.23456;0
701.4132;0
701.5918;0
701.7704;1
701.949;0
702.12756;0
702.3062;0
702.4848;0
702.6634;0
702.842;0
703.02057;0
703.19916;0
703.3778;0
703.55634;0
703.735;0
703.9136;0
704.09216;0
704.27075;0
704.44934;0
704.628;0
704.8066;0
704.98517;0
705.16376;0
705.34235;0
705.521;0
705.6996;1
705.8781;0
706.05676;0
706.23535;0
706.414;0
706.5925;0
706.7711;0
706.94977;0
707.12836;0
707.307;0
707.48553;0
707.6641;0
707.8428;0
708.02136;0
708.19995;0
708.37854;0
708.5571;0
708.7358;2
708.91437;0
709.09296;1
709.27155;0
709.45013;0
709.6288;0
709.8073;0
709.9859;0
710.16455;0
710.34314;0
710.5217;0
710.7003;0
710.8789;0
711.05756;0
711.23615;0
711.41473;0
711.5933;0
711.7719;1
711.95056;0
712.1291;0
712.30774;0
712.4863;1
712.6649;0
712.84357;0
713.0221;0
713.20074;0
